r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st
1,0,250176,69136,16264,446856,93,862,5629,1773,455,1099,26,16,17,41,0
0,0,250176,69136,16264,446860,0,0,0,0,108,267,1,0,99,0,0
0,0,250176,69136,16264,446860,0,0,0,0,96,208,1,0,99,0,0
1,2,250176,69136,16264,447040,0,0,180,0,86,161,0,0,92,8,0
4,0,250176,62392,16280,450856,300,0,4136,320,1936,1594,3,23,2,71,0
5,0,250176,72004,16276,442820,0,0,9360,0,10077,1236,2,94,3,0,0
4,0,250176,74104,16276,439276,0,0,4720,0,10851,1197,3,91,4,1,0
7,0,250176,73432,16276,439280,0,0,0,0,10226,985,4,82,14,0,0
2,0,250176,73180,16276,439420,0,0,144,0,10231,1228,10,85,5,0,0
12,0,250176,68700,16284,439416,0,0,0,56,10749,1099,4,85,11,0,0
1,0,250176,63524,16300,439732,12,0,320,48,8011,977,5,87,8,0,0
1,0,250176,63524,16300,439728,0,0,0,0,7016,793,7,79,14,0,0
2,0,250176,63524,16300,439732,0,0,0,0,7093,829,4,82,14,0,0
3,0,250176,63524,16300,439732,0,0,0,0,7506,790,3,83,14,0,0
12,2,250176,63524,16308,441324,60,0,1652,56,6789,928,4,82,10,4,0
5,1,249920,63524,16320,443148,484,0,2168,0,6670,1276,8,90,0,2,0
4,0,249920,63272,16328,443696,16,0,564,0,7239,979,6,88,6,0,0
9,0,249920,63272,16328,443696,0,0,0,0,7469,762,1,88,11,0,0
2,0,249920,63272,16328,443700,0,0,0,0,7469,784,5,80,15,0,0
5,0,249920,63272,16336,443692,0,0,0,60,7833,884,13,82,6,0,0
2,0,249920,63272,16336,443704,0,0,0,0,7467,860,10,83,7,0,0
5,0,249920,63272,16336,443708,0,0,0,0,7712,785,4,84,12,0,0
2,0,249920,63272,16336,443708,0,0,0,0,7898,833,5,81,14,0,0
8,0,249920,63272,16336,444468,0,0,642,0,6782,880,3,90,8,0,0
1,0,250176,67868,16344,442428,0,388,168,404,7900,2173,8,88,4,0,0
4,0,250176,62468,16348,443192,136,68,2672,68,5823,1154,2,95,1,2,0
13,0,250176,61460,16504,443392,32,0,340,0,6907,1029,15,82,0,3,0
11,0,250176,61460,16504,443388,0,0,0,0,7672,853,15,85,0,0,0
10,0,250176,61208,16504,443392,88,0,88,0,6890,891,20,80,0,0,0
4,1,250176,72516,16512,445628,0,0,2360,100,6802,819,16,80,0,3,0
8,0,250432,74672,16512,439856,16,240,1489,240,6075,1358,3,97,0,0,0
1,0,250432,61664,16512,437020,0,36,0,36,7347,711,1,89,9,0,0
0,0,250432,61664,16512,437020,0,0,0,0,7445,650,1,84,15,0,0
1,0,250432,61664,16512,437020,0,0,0,0,7152,701,1,85,13,0,0
1,0,250432,61664,16520,437024,0,0,0,28,7044,694,1,87,12,0,0
1,0,250432,61664,16524,437032,0,0,4,212,6961,682,0,84,14,1,0
16,0,250432,61664,16524,437032,0,0,0,0,6990,791,17,78,5,0,0
1,0,250432,61664,16524,437036,0,0,0,0,7214,748,6,83,10,0,0
2,0,250432,61160,16808,437220,0,0,371,112,6890,841,3,88,9,0,0
2,0,250432,60264,16808,437220,0,0,0,0,7142,678,3,84,14,0,0
1,0,250432,60264,16808,437220,0,0,0,216,6755,650,0,85,15,0,0
0,0,250432,60264,16808,437224,0,0,0,0,6817,590,3,77,20,0,0
3,0,250432,60264,16808,437224,0,0,0,0,6646,664,1,78,20,0,0
8,0,250432,60264,16816,437224,0,0,0,76,6907,646,3,84,13,0,0
9,0,250432,60264,16816,437224,0,0,0,0,6750,610,2,81,17,0,0
1,0,250432,60264,16816,437228,0,0,0,704,6258,671,1,83,16,0,0
2,0,250432,60264,16816,437228,0,0,0,0,7347,731,1,87,12,0,0
4,0,250432,60264,16816,437232,0,0,0,0,7282,731,1,87,12,0,0
1,0,250432,60264,16824,437232,0,0,0,24,7912,782,3,83,13,1,0
1,0,250432,60264,16824,437240,0,0,0,0,7283,728,3,86,11,0,0
2,0,250432,67384,16824,432804,0,0,0,0,7488,700,3,88,9,0,0
2,0,250432,65592,16824,432804,0,0,0,0,7240,617,3,77,20,0,0
3,0,250432,65592,16824,432808,0,0,0,0,7433,713,1,84,14,0,0
0,0,250432,65592,16832,432808,0,0,0,16,7639,797,4,86,9,1,0
1,0,250432,65592,16832,432812,0,0,0,0,7828,743,3,84,13,0,0
1,0,250432,65592,16832,432812,0,0,0,0,7156,631,1,79,19,0,0
2,0,250432,65592,16832,432812,0,0,0,0,7800,772,4,83,13,0,0
3,0,250432,65592,16832,432816,0,0,0,0,7182,683,3,82,15,0,0
1,0,250432,65592,16840,432808,8,0,8,16,7418,728,3,86,11,0,0
2,0,250432,65592,16840,432820,0,0,0,0,7390,705,4,81,15,0,0
1,0,250432,65592,16840,432928,0,0,112,0,7650,947,4,89,7,0,0
1,0,250432,65592,16840,433168,8,0,244,0,7704,739,0,86,13,1,0
1,0,250432,65592,16840,433168,0,0,0,0,7797,729,1,84,14,0,0
1,0,250432,65592,16852,433168,0,0,0,88,7342,740,4,80,14,1,0
1,0,250432,65592,16852,433172,0,0,0,0,7786,656,3,80,17,0,0
6,0,250432,79536,16984,442884,16,0,9952,56,4433,869,2,74,2,21,0
1,0,250432,63720,16984,449880,0,0,6976,0,7175,943,5,89,5,1,0
3,0,250432,62460,16984,451132,0,0,1248,0,6956,843,1,88,11,0,0
3,0,250432,62208,16992,451132,0,0,0,36,7226,899,1,88,11,0,0
2,0,250432,61760,16992,451132,0,0,0,0,7132,885,4,86,11,0,0
1,0,250432,61760,16992,451132,0,0,0,0,7122,896,1,88,11,0,0
1,0,250432,61760,16992,451136,0,0,0,160,7031,891,0,90,10,0,0
2,0,250432,61760,16992,451136,0,0,0,0,6658,845,4,86,11,0,0
4,1,250432,61760,17000,451140,0,0,0,20,7157,901,1,88,9,1,0
1,0,250432,61760,17000,451140,0,0,0,0,6651,868,5,85,10,0,0
1,0,250432,61760,17000,451140,0,0,0,0,7259,899,3,82,15,0,0
0,0,250432,61760,17000,451144,0,0,0,0,6952,865,3,82,15,0,0
3,0,250432,61760,17000,451144,0,0,0,0,7157,924,1,90,9,0,0
2,0,250432,61760,17008,451148,0,0,0,16,7343,870,4,88,9,0,0
2,0,250432,61760,17008,451148,0,0,0,0,7396,830,4,85,11,0,0
3,0,250432,61536,17008,451152,0,0,0,0,6980,769,3,85,13,0,0
4,0,250432,61536,17008,451152,0,0,0,0,7751,875,4,85,11,0,0
4,0,250432,81940,16984,427216,0,0,0,0,6873,814,4,89,8,0,0
1,0,250432,77436,16992,427208,0,0,0,16,6776,716,1,84,14,0,0
1,0,250432,77436,16992,427220,0,0,0,0,7290,819,3,86,11,0,0
1,0,250432,77436,16992,427220,0,0,0,0,7432,818,5,83,13,0,0
0,0,250432,77436,16992,427224,0,0,0,0,7591,917,4,84,12,0,0
1,0,250432,77436,16992,427228,0,0,0,0,8042,764,3,89,9,0,0
3,0,250432,74524,16992,427228,0,0,0,0,7825,778,4,86,11,0,0
1,0,250432,71612,17000,427228,0,0,0,16,7351,720,1,86,13,0,0
1,0,250432,71612,17000,427232,0,0,0,0,7120,707,0,84,16,0,0
2,0,250432,71612,17000,427232,0,0,0,144,7524,718,3,83,14,0,0
1,0,250432,71612,17000,427236,0,0,0,0,6950,748,1,83,16,0,0
1,0,250432,71612,17000,427236,0,0,0,0,7474,717,1,86,12,0,0
3,0,250432,71612,17008,427240,12,0,12,16,7170,818,1,88,9,3,0
6,0,250432,71612,17008,427240,0,0,0,0,7013,703,3,83,14,0,0
12,0,250432,71612,17008,427240,0,0,0,56,7128,974,20,79,1,0,0
1,0,250432,71612,17008,427244,0,0,0,0,7717,715,4,82,14,0,0
2,0,250432,71612,17008,427244,0,0,0,0,7592,693,2,82,17,0,0
0,0,250432,69820,17016,427236,0,0,0,28,6567,530,3,71,25,0,0
8,0,250432,69820,17016,427252,0,0,0,0,6810,599,0,79,21,0,0
1,0,250432,69820,17016,427252,0,0,0,0,6561,601,3,78,19,0,0
1,0,250432,69820,17016,427252,0,0,0,0,7371,660,3,81,16,0,0
2,0,250432,69820,17016,427256,0,0,0,0,7450,747,1,84,15,0,0
2,0,250432,69820,17024,427248,0,0,0,16,7838,758,1,86,12,0,0
7,0,250432,69820,17024,427260,0,0,0,0,7121,683,3,85,12,0,0
0,0,250432,69820,17024,427260,0,0,0,16,7354,718,3,86,12,0,0
4,0,250432,69372,17024,427264,0,0,0,0,7605,719,0,88,12,0,0
4,0,250432,69372,17024,427264,0,0,0,0,6974,652,3,80,17,0,0
7,0,250432,69372,17032,427268,0,0,0,16,7613,869,5,87,8,0,0
3,0,250432,69372,17032,427268,0,0,0,0,7649,730,4,85,11,0,0
1,0,250432,67804,17032,427268,0,0,0,0,7567,675,1,85,13,0,0
1,0,250432,67804,17032,427272,0,0,0,0,7572,636,3,81,16,0,0
1,0,250432,67804,17032,427272,0,0,0,0,7543,714,3,82,15,0,0
5,0,250432,67804,17040,427276,0,0,0,16,7514,799,5,84,11,0,0
1,0,250432,67804,17040,427276,0,0,0,0,7472,746,0,89,11,0,0
2,0,250432,67804,17040,427280,0,0,0,0,7248,693,1,84,15,0,0
3,0,250432,67804,17040,427280,0,0,0,0,7574,716,1,88,11,0,0
9,0,250432,67804,17040,427280,20,0,20,0,7162,731,5,84,11,0,0
2,0,250432,67804,17048,427276,0,0,0,16,6996,712,1,83,16,0,0
2,0,250432,67804,17048,427284,0,0,0,0,7351,692,3,85,13,0,0
4,0,250432,67804,17048,427288,0,0,0,0,7445,723,3,84,13,0,0
2,0,250432,67804,17048,427328,0,0,40,0,7362,743,1,87,12,0,0
0,0,250432,67804,17048,427332,0,0,0,0,7418,689,3,81,16,0,0
1,0,250432,67804,17056,427324,0,0,0,28,7406,737,1,83,16,0,0
3,0,250432,67552,17056,427332,0,0,0,0,7534,571,3,69,27,0,0
3,0,250432,63524,17056,431060,12,0,3728,0,4661,806,3,70,15,12,0
0,0,250432,63524,17056,431060,0,0,0,64,3642,721,5,67,28,0,0
1,0,250432,63524,17056,431068,0,0,0,0,3203,565,2,41,57,0,0
0,0,250432,63524,17064,431072,0,0,0,36,2370,627,2,54,44,0,0
1,0,250432,63524,17064,431072,0,0,0,0,2127,537,3,40,56,0,0
0,0,250432,63524,17064,431076,0,0,0,0,3001,605,5,60,35,0,0
0,0,250432,63524,17064,431076,0,0,0,0,3892,617,2,54,43,0,0
1,0,250432,63524,17064,431084,0,0,0,0,2602,548,2,46,51,0,0
1,0,250432,63524,17072,431076,0,0,0,28,2204,518,5,41,52,2,0
1,0,250432,63524,17072,431088,0,0,0,0,3187,578,4,57,39,0,0
2,0,250432,63524,17072,431092,0,0,0,0,4432,658,6,62,32,0,0
0,0,250432,63524,17072,431096,0,0,0,0,3105,592,4,54,42,0,0
1,0,250432,63524,17072,431096,0,0,0,0,2666,483,3,41,56,0,0
3,0,250432,63524,17080,431108,0,0,0,16,3686,628,4,66,30,0,0
1,0,250432,63524,17080,431108,0,0,0,0,2923,577,4,46,49,0,0
1,0,250432,63524,17080,431116,0,0,0,0,2825,521,2,43,54,0,0
4,0,250432,63524,17080,431116,0,0,0,20,3720,573,0,54,46,0,0
1,0,250432,63524,17080,431120,0,0,0,0,3344,601,2,61,37,0,0
0,0,250432,63524,17088,431124,0,0,0,28,3410,609,4,54,42,0,0
0,0,250432,63524,17088,431124,0,0,0,0,2608,520,3,49,49,0,0
1,0,250432,63524,17088,431132,0,0,0,0,2858,568,3,51,45,0,0
0,0,250432,63524,17088,431136,0,0,0,0,3933,540,0,59,41,0,0
0,0,250432,63524,17088,431136,0,0,0,0,3548,565,2,52,46,0,0
0,0,250432,63272,17096,431140,0,0,0,16,3191,551,3,46,50,1,0
4,0,250432,63272,17096,431144,0,0,0,0,3265,591,2,55,43,0,0
0,0,250432,63272,17096,431152,0,0,0,0,3003,558,5,49,46,0,0
2,0,250432,63272,17096,431152,0,0,0,120,3021,584,2,45,53,0,0
0,0,250432,63272,17096,431156,0,0,0,0,3032,550,5,53,42,0,0
4,0,250432,63272,17104,431148,0,0,0,28,2031,537,4,42,53,0,0
1,0,250432,63272,17104,431164,0,0,0,0,3811,580,5,50,45,0,0
1,0,250432,63272,17104,431164,0,0,0,0,3299,608,8,50,42,0,0
1,0,250432,63272,17104,431168,0,0,0,100,2982,524,3,50,47,0,0
2,0,250432,63272,17104,431172,0,0,0,0,2089,1227,3,36,60,0,0
1,0,250432,63272,17112,431176,0,0,0,28,3315,591,4,55,41,0,0
1,0,250432,63272,17112,431180,0,0,0,0,2803,633,3,49,48,0,0
0,0,250432,63272,17112,431180,0,0,0,0,3197,540,1,48,51,0,0
1,0,250432,63272,17112,431184,0,0,0,8,3229,617,4,56,40,0,0
0,0,250432,63272,17112,431188,0,0,0,0,3408,559,1,53,46,0,0
3,0,250432,63272,17120,431180,0,0,0,36,1865,477,2,37,61,0,0
0,0,250432,63272,17120,431196,0,0,0,0,3138,542,1,57,42,0,0
0,0,250432,63272,17120,431196,0,0,0,0,2897,613,5,61,35,0,0
1,0,250432,63272,17120,431200,0,0,0,0,3996,633,4,61,35,0,0
0,0,250432,63272,17120,431204,0,0,0,0,3996,588,4,55,42,0,0
0,0,250432,63272,17128,431208,0,0,0,16,3203,564,8,53,39,1,0
0,0,250432,63272,17128,431208,0,0,0,0,3212,581,4,49,48,0,0
0,0,250432,63272,17128,431212,0,0,0,0,3315,556,2,51,47,0,0
1,0,250432,63272,17128,431216,0,0,0,0,3229,559,5,51,44,0,0
0,0,250432,63020,17128,431396,0,0,74,0,2873,620,4,49,46,0,0
2,0,250432,63020,17136,431428,0,0,0,16,2827,560,2,44,51,3,0
1,0,250432,63020,17136,431428,0,0,0,0,3436,574,4,51,45,0,0
0,0,250432,63020,17136,431432,0,0,0,0,3643,539,4,49,47,0,0
0,0,250432,63020,17136,431436,0,0,0,0,3364,509,1,45,54,0,0
1,0,250432,63020,17136,431440,8,0,8,32,3283,632,4,63,32,1,0
1,0,250432,63020,17144,431440,0,0,0,16,2795,544,6,46,48,0,0
3,0,250432,63020,17144,431444,0,0,0,0,3780,589,2,63,35,0,0
0,0,250432,63020,17144,431448,0,0,0,0,3116,525,1,50,49,0,0
0,0,250432,63020,17144,431452,0,0,0,0,3560,563,5,51,44,0,0
0,0,250432,63020,17144,431456,0,0,0,0,3133,577,2,48,49,0,0
0,0,250432,63020,17152,431456,0,0,0,16,3017,564,3,53,45,0,0
0,1,250432,62516,17152,431656,0,0,216,0,2885,632,3,38,54,4,0
5,0,250432,79400,17152,441528,0,0,9904,0,5218,960,5,88,1,5,0
2,0,250432,71312,17152,447260,0,0,5756,0,7100,852,0,88,11,1,0
1,0,250432,61288,17152,455004,0,0,7744,96,6910,905,3,89,8,1,0
11,0,250688,70540,17160,447536,0,240,4252,268,6723,947,4,92,4,1,0
3,0,250688,67696,17148,446116,0,28,5312,28,5712,738,0,89,10,1,0
0,0,250688,62912,17148,450612,0,0,4480,0,6322,827,5,81,12,1,0
4,1,250688,61044,17144,451872,0,12,3372,12,5917,763,3,91,7,0,0
0,0,251464,71464,17140,439668,0,700,624,804,775,275,0,12,74,13,0
0,0,251464,71464,17140,439668,0,0,0,0,93,143,0,0,100,0,0
0,0,251464,71464,17148,439668,0,0,0,24,87,147,0,1,85,14,0
0,0,251464,71464,17148,439668,0,0,0,0,86,133,0,0,100,0,0
0,0,251464,71464,17148,439668,0,0,0,0,89,150,0,0,100,0,0
0,0,251464,71464,17148,439668,0,0,0,0,78,143,0,0,100,0,0
0,0,251464,71464,17148,439668,0,0,0,0,92,149,0,0,100,0,0
0,0,251464,71464,17148,439668,0,0,0,0,67,122,0,0,100,0,0
0,0,251464,71464,17156,439672,0,0,0,12,80,144,0,1,93,6,0
0,0,251464,71464,17156,439672,0,0,0,0,75,135,0,0,100,0,0
3,0,251464,71464,17156,439676,0,0,0,0,4051,537,3,53,44,0,0
1,0,251464,71464,17156,439676,0,0,0,0,4498,618,3,71,26,0,0
2,0,251464,71464,17156,439676,0,0,0,0,5929,729,3,76,21,0,0
1,0,251464,71464,17156,439676,0,0,0,0,6294,786,1,87,11,0,0
1,0,251464,71464,17164,439676,0,0,0,16,6317,761,1,81,17,0,0
1,0,251464,71464,17164,439676,0,0,0,0,6021,699,1,84,14,0,0
1,0,251464,71464,17164,439680,0,0,0,0,6367,769,1,85,13,0,0
2,0,251464,71464,17164,439680,0,0,0,0,6007,733,1,85,14,0,0
2,0,251464,71464,17164,439680,0,0,0,0,6570,771,4,82,14,0,0
1,0,251464,71464,17172,439680,0,0,0,16,6033,698,1,87,11,0,0
2,0,251464,71464,17172,439680,0,0,0,20,6193,663,2,81,17,0,0
3,0,251464,71464,17180,439688,4,0,20,0,6100,837,18,75,8,0,0
5,0,251464,70096,17180,439688,0,0,0,0,6220,728,6,78,16,0,0
0,0,251464,70096,17180,439692,0,0,0,0,6008,727,13,82,5,0,0
1,0,251464,70096,17180,439692,0,0,0,0,6556,723,1,84,15,0,0
3,0,251464,70096,17188,439692,0,0,0,20,6351,615,0,82,18,0,0
1,0,251464,69424,17188,439692,0,0,0,16,6409,640,2,79,20,0,0
1,0,251464,69424,17188,439692,0,0,0,0,5039,564,2,81,17,0,0
4,0,251464,69424,17188,439692,0,0,0,0,5942,621,3,79,18,0,0
2,0,251464,69424,17188,439692,0,0,0,0,5902,635,0,85,15,0,0
1,0,251464,69424,17196,439692,0,0,0,28,6012,685,3,81,15,1,0
2,0,251464,69424,17196,439696,0,0,0,8,6065,661,0,83,17,0,0
1,0,251464,69424,17196,439712,0,0,16,0,5647,726,3,82,15,0,0
1,0,251464,69424,17196,439712,0,0,0,0,6154,661,3,81,16,0,0
2,0,251464,69424,17196,439712,0,0,0,0,6825,620,1,82,16,0,0
4,0,251464,69424,17204,439712,0,0,0,24,6474,598,5,75,20,0,0
2,0,251464,69424,17204,439712,0,0,0,0,6517,637,5,79,17,0,0
2,0,251464,69424,17204,439712,0,0,0,0,6063,568,0,83,17,0,0
1,0,251464,69424,17204,439712,0,0,0,0,5945,588,3,75,21,0,0
0,0,251464,69424,17204,439716,0,0,0,0,6323,666,0,83,17,0,0
1,0,251464,69424,17212,439716,0,0,0,16,6620,622,2,79,18,2,0
1,0,251464,69424,17212,439716,0,0,0,0,6418,598,4,76,19,0,0
2,0,251464,69424,17212,439716,0,0,0,0,6018,609,3,79,18,0,0
0,0,251464,69424,17212,439716,0,0,0,0,6177,566,2,81,17,0,0
5,0,251464,69424,17212,439716,4,0,4,0,6450,616,3,79,17,0,0
1,0,251464,69424,17220,439712,0,0,0,16,6385,652,0,83,17,0,0
1,0,251464,69424,17220,439720,0,0,0,0,6073,683,1,85,14,0,0
0,0,251464,69424,17220,439720,0,0,0,0,5533,630,0,87,13,0,0
1,0,251464,69424,17220,439720,0,0,0,0,5435,676,3,84,13,0,0
5,0,251464,69424,17220,439720,0,0,0,0,5354,604,3,84,14,0,0
2,0,251464,69424,17220,439720,0,0,0,0,5381,651,3,84,13,0,0
5,0,251464,69424,17228,439724,0,0,0,16,5954,607,0,85,15,0,0
1,0,251464,68976,17228,439724,0,0,0,0,6173,600,3,79,18,0,0
2,0,251464,68976,17228,439724,0,0,0,0,6891,593,0,83,17,0,0
2,0,251464,68976,17228,439724,0,0,0,0,6458,595,3,77,19,0,0
1,0,251464,68976,17228,439724,0,0,0,0,6237,610,1,79,20,0,0
0,0,251464,68976,17236,439724,0,0,0,44,6881,556,2,78,21,0,0
1,0,251464,66964,17236,441312,0,0,1576,0,2840,691,2,42,50,6,0
0,0,251464,66964,17236,441320,0,0,0,0,2430,582,2,42,56,0,0
0,0,251464,66964,17236,441324,0,0,0,0,1136,424,1,25,74,0,0
1,0,251464,66964,17236,441324,0,0,0,0,2577,584,5,44,51,0,0
2,0,251464,66964,17244,441328,0,0,0,52,2127,570,2,44,52,1,0
0,0,251464,66964,17244,441332,0,0,0,0,2061,546,2,43,55,0,0
0,0,251464,66964,17244,441336,0,0,0,0,1592,418,2,22,76,0,0
3,0,251464,66964,17244,441336,0,0,0,0,2436,613,2,58,39,0,0
2,0,251464,66964,17244,441340,0,0,0,0,1906,514,3,33,63,0,0
0,0,251464,66964,17252,441344,0,0,0,36,2966,605,5,51,15,29,0
0,0,251464,66964,17252,441348,0,0,0,0,1489,446,3,28,69,0,0
0,3,250184,66964,17252,441384,4,0,75,0,2430,659,4,41,49,6,0
1,0,250184,66964,17252,441628,0,0,240,0,2238,569,3,50,9,37,0
1,0,250184,66964,17252,441628,0,0,0,0,2096,504,3,39,58,0,0
0,1,250184,66964,17260,441632,0,0,0,36,2388,552,2,45,15,37,0
0,0,250184,66964,17260,441636,0,0,0,0,2700,578,3,41,4,52,0
2,0,250184,66964,17260,441640,0,0,0,0,2585,586,2,58,40,0,0
2,0,250184,66964,17260,441640,0,0,0,0,1489,449,2,29,68,0,0
2,0,250184,66964,17260,441644,0,0,0,0,1991,508,2,40,57,0,0
1,0,250184,66964,17268,441648,0,0,0,16,2256,522,2,23,71,3,0
1,0,250184,66964,17268,441652,0,0,0,0,2153,481,1,32,67,0,0
2,0,250184,66964,17268,441652,0,0,0,0,2309,529,3,36,61,0,0
1,0,250184,66964,17268,441656,0,0,0,0,2601,561,7,44,49,0,0
0,0,250184,66964,17268,441660,0,0,0,0,1705,535,2,41,57,0,0
0,0,250184,66964,17276,441664,0,0,0,16,2073,547,2,38,44,16,0
3,0,250184,66964,17276,441664,0,0,0,0,1627,487,5,37,58,0,0
3,0,250184,66964,17276,441668,0,0,0,0,2012,489,2,36,62,0,0
0,0,250184,66964,17292,441656,0,0,0,220,1946,575,2,44,51,3,0
2,0,250184,66964,17292,441676,0,0,0,0,2165,523,1,43,56,0,0
1,0,250184,66964,17292,441676,0,0,0,0,2039,486,2,31,66,0,0
3,0,250184,66964,17292,441680,0,0,0,0,1991,469,1,36,63,0,0
0,0,250184,66964,17292,441684,0,0,0,0,2150,543,3,44,53,0,0
0,0,250184,66964,17300,441688,0,0,0,16,1640,460,1,30,68,1,0
2,0,250184,66964,17300,441688,0,0,0,0,2164,511,2,38,60,0,0
1,0,250184,66964,17300,441692,0,0,0,0,2311,507,2,38,59,0,0
1,0,250184,66964,17300,441696,0,0,0,136,2595,553,3,49,48,1,0
0,0,250184,66964,17300,441700,0,0,0,0,3148,551,3,44,52,0,0
2,1,250184,66964,17308,441692,0,0,0,28,1988,515,2,38,58,2,0
1,0,250184,66964,17308,441704,0,0,0,0,1328,440,3,26,68,2,0
3,0,250184,66964,17308,441708,0,0,0,0,2669,568,2,48,49,0,0
1,0,250184,66964,17308,441712,0,0,0,4,1212,434,2,22,76,0,0
0,0,250184,66964,17308,441712,0,0,0,0,2443,564,7,47,46,0,0
1,1,250184,66964,17316,441708,0,0,0,16,1958,490,2,37,61,0,0
2,0,250184,66964,17316,441720,0,0,0,0,2542,677,5,57,37,1,0
2,0,250184,66964,17316,441724,0,0,0,0,2322,523,3,43,53,0,0
1,0,250184,66964,17316,441728,0,0,0,4,2028,521,1,45,53,0,0
0,0,250184,66964,17316,441728,0,0,0,0,2156,529,2,51,46,0,0
0,1,250184,66964,17324,441732,4,0,4,16,2236,524,2,35,60,4,0
0,0,250184,66964,17324,441736,0,0,0,0,1473,471,3,28,67,1,0
0,0,250184,66964,17324,441740,0,0,0,0,1493,449,2,27,71,0,0
2,0,250184,66964,17324,441740,0,0,0,52,2065,500,1,36,63,0,0
3,0,250184,66964,17324,441744,0,0,0,0,2006,532,4,44,51,0,0
3,0,250184,66964,17324,441752,0,0,0,0,1961,497,1,40,58,0,0
2,0,250184,66964,17332,441756,0,0,0,28,2298,562,7,45,48,0,0
0,0,250184,66964,17332,442060,52,0,352,0,2074,520,2,38,50,9,0
0,0,250184,66964,17332,442060,0,0,0,0,1710,471,3,31,65,0,0
3,0,250184,66964,17332,442064,0,0,0,0,1989,500,2,34,64,0,0
1,1,250184,66964,17340,442060,0,0,0,16,2672,547,4,52,45,0,0
2,0,250184,66964,17340,442072,0,0,0,0,2476,543,1,52,47,0,0
0,0,250184,66964,17348,442064,0,0,0,48,2649,726,3,53,44,0,0
